"Region Code","Timestamp (Hour Ending)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)","Total Generation (MWh)"
US48,"4/1/2019 12 a.m. EDT",30646,403,37863,5735,3335,134366,87672,86819,387978
US48,"4/1/2019 1 a.m. EDT",25902,402,35523,5634,3319,134457,91191,86631,384397
US48,"4/1/2019 2 a.m. EDT",30437,442,32729,5645,3172,128752,89484,86475,378304
US48,"4/1/2019 3 a.m. EDT",30095,432,30566,5680,3137,128329,88809,86382,374415
US48,"4/1/2019 4 a.m. EDT",30062,235,29097,5747,3136,130166,88180,86285,373924
US48,"4/1/2019 5 a.m. EDT",30070,246,30643,5986,3245,135167,88609,86319,381394
US48,"4/1/2019 6 a.m. EDT",30076,235,35119,6171,3555,147331,90700,86174,400429
US48,"4/1/2019 7 a.m. EDT",30683,283,40382,6249,4200,165770,95731,86019,430302
US48,"4/1/2019 8 a.m. EDT",30921,1076,45770,6347,5043,176005,98566,86001,450885
US48,"4/1/2019 9 a.m. EDT",30419,2605,45398,6286,5242,179148,101651,86000,457896
US48,"4/1/2019 10 a.m. EDT",29348,5548,45200,6299,4986,175905,102948,85984,457295
US48,"4/1/2019 11 a.m. EDT",29876,12246,42431,6280,4624,168964,102369,86006,453973
US48,"4/1/2019 12 p.m. EDT",31123,17656,38331,6500,4363,160593,101283,85938,447163
US48,"4/1/2019 1 p.m. EDT",31896,20099,35154,6506,4269,154812,97394,85916,437591
US48,"4/1/2019 2 p.m. EDT",32975,20976,31955,6646,4053,149314,94906,85943,428332
US48,"4/1/2019 3 p.m. EDT",33590,21727,30269,7103,3950,145598,92622,86000,422363
US48,"4/1/2019 4 p.m. EDT",34012,21154,30165,7373,3792,142986,90582,86198,417702
US48,"4/1/2019 5 p.m. EDT",34122,20072,30300,7498,3701,143514,89932,86215,416672
US48,"4/1/2019 6 p.m. EDT",33500,17584,30411,7409,3619,146978,92685,86267,419717
US48,"4/1/2019 7 p.m. EDT",32256,13241,35174,7208,3640,151798,94963,86260,425758
US48,"4/1/2019 8 p.m. EDT",30829,9091,41207,7232,3782,157974,99715,86318,437279
US48,"4/1/2019 9 p.m. EDT",30888,3640,44063,7253,3920,164826,103178,86426,445286
US48,"4/1/2019 10 p.m. EDT",32342,764,42218,7052,4315,163148,103466,86392,441060
US48,"4/1/2019 11 p.m. EDT",35393,528,39341,6923,4272,154458,100452,86437,429599
US48,"4/2/2019 12 a.m. EDT",36248,423,35830,6596,3423,141796,95512,86388,407968
US48,"4/2/2019 1 a.m. EDT",40517,252,33013,6536,3512,133974,89692,86565,395673
US48,"4/2/2019 2 a.m. EDT",41176,186,28952,6347,3366,126153,89845,86671,384034
US48,"4/2/2019 3 a.m. EDT",41619,174,27095,6045,3335,121700,88655,86718,376689
US48,"4/2/2019 4 a.m. EDT",41465,191,25678,6071,3544,122088,88309,86833,375506
US48,"4/2/2019 5 a.m. EDT",41212,186,25511,6277,3705,125808,90215,86976,381252
US48,"4/2/2019 6 a.m. EDT",40317,192,29507,6404,3936,134851,91227,86995,394993
US48,"4/2/2019 7 a.m. EDT",40187,220,37858,6628,4540,150417,96773,87036,424988
US48,"4/2/2019 8 a.m. EDT",40131,522,42372,7028,5342,162305,101675,87061,447752
US48,"4/2/2019 9 a.m. EDT",38637,1250,43135,7345,5403,164140,104995,86918,453034
US48,"4/2/2019 10 a.m. EDT",34969,3436,43081,7278,5104,163265,106712,86850,451719
US48,"4/2/2019 11 a.m. EDT",31952,9539,41146,7256,4521,157979,106641,86897,446935
US48,"4/2/2019 12 p.m. EDT",31862,15023,37840,7238,4217,151176,104759,86899,439936
US48,"4/2/2019 1 p.m. EDT",32183,17233,34745,7239,3862,146440,102949,86630,432162
US48,"4/2/2019 2 p.m. EDT",33185,18858,32792,7320,3602,142899,101258,86187,426908
US48,"4/2/2019 3 p.m. EDT",35692,18671,31564,7263,3312,140653,98561,86103,422403
US48,"4/2/2019 4 p.m. EDT",38258,18481,31230,7244,3173,139468,95847,86195,420594
US48,"4/2/2019 5 p.m. EDT",40517,18728,31182,7228,3104,139032,93560,86297,420305
US48,"4/2/2019 6 p.m. EDT",41344,16543,31805,7205,3130,141489,93241,86296,421726
US48,"4/2/2019 7 p.m. EDT",41759,14165,34069,7228,3118,143669,93604,86296,424522
US48,"4/2/2019 8 p.m. EDT",42188,10003,37156,7563,3309,147842,95634,86354,430529
US48,"4/2/2019 9 p.m. EDT",39153,4803,40762,7483,3776,152696,100200,86371,435847
US48,"4/2/2019 10 p.m. EDT",39145,941,39808,7376,4122,150666,103451,86357,432687
US48,"4/2/2019 11 p.m. EDT",43245,643,38557,7274,3837,139297,100139,86356,420388
US48,"4/3/2019 12 a.m. EDT",45227,376,36339,7077,3458,128922,94428,85865,403141
US48,"4/3/2019 1 a.m. EDT",44897,244,33286,7264,2894,122041,87955,86347,386304
US48,"4/3/2019 2 a.m. EDT",45413,223,29575,7034,2728,114957,84213,86376,371946
US48,"4/3/2019 3 a.m. EDT",45930,248,27083,6808,2728,112387,83787,86560,366951
US48,"4/3/2019 4 a.m. EDT",46538,252,25962,6729,2668,111507,82129,86757,363875
US48,"4/3/2019 5 a.m. EDT",45578,250,26349,6830,2844,114639,83756,86850,368464
US48,"4/3/2019 6 a.m. EDT",44782,240,31009,7160,3079,124525,87321,86901,386026
US48,"4/3/2019 7 a.m. EDT",44732,248,38109,7678,3529,139920,91917,86971,413513
US48,"4/3/2019 8 a.m. EDT",44057,1087,41809,7613,4140,150237,96984,86974,433305
US48,"4/3/2019 9 a.m. EDT",43148,3078,41164,7570,4520,149403,99724,86892,435975
US48,"4/3/2019 10 a.m. EDT",41210,6659,39550,7520,4129,145196,99552,86788,431054
US48,"4/3/2019 11 a.m. EDT",42279,13452,37232,7623,4208,138462,99217,86846,429861
US48,"4/3/2019 12 p.m. EDT",36756,18839,34433,7822,4102,131638,98836,86856,419798
US48,"4/3/2019 1 p.m. EDT",37211,21080,31327,7851,3856,127806,97091,86856,413631
US48,"4/3/2019 2 p.m. EDT",37891,22295,30689,7842,3885,126354,94642,86915,410948
US48,"4/3/2019 3 p.m. EDT",39504,22110,29890,7684,3927,124725,92272,86908,407532
US48,"4/3/2019 4 p.m. EDT",41320,21267,29093,7679,3970,125631,90403,86932,406723
US48,"4/3/2019 5 p.m. EDT",43477,20869,28998,7788,3631,126234,89291,87020,407941
US48,"4/3/2019 6 p.m. EDT",45313,17248,29712,7595,3530,128731,88938,86992,408632
US48,"4/3/2019 7 p.m. EDT",46496,14489,32183,7590,3438,130229,90235,87023,412251
US48,"4/3/2019 8 p.m. EDT",47565,10525,35186,7740,3449,133943,91705,87101,417844
US48,"4/3/2019 9 p.m. EDT",47623,4580,37965,7823,3733,138280,94601,87134,422270
US48,"4/3/2019 10 p.m. EDT",48444,762,38321,7716,3926,136621,95156,87222,418958
US48,"4/3/2019 11 p.m. EDT",48600,471,36578,7500,3443,130598,92715,87277,408474
US48,"4/4/2019 12 a.m. EDT",51015,410,33500,7528,2999,123378,87183,87032,394331
US48,"4/4/2019 1 a.m. EDT",46628,415,30887,7390,2743,114822,79252,87369,370858
US48,"4/4/2019 2 a.m. EDT",44214,329,26979,7282,2672,111564,76088,87421,357947
US48,"4/4/2019 3 a.m. EDT",43242,210,25312,7153,2690,108006,73647,87538,349192
US48,"4/4/2019 4 a.m. EDT",40719,198,23993,6962,2697,108580,74220,87520,346355
US48,"4/4/2019 5 a.m. EDT",38834,189,24452,7165,2697,110967,75728,87430,349136
US48,"4/4/2019 6 a.m. EDT",36630,187,30070,7330,2745,120055,79070,87341,365069
US48,"4/4/2019 7 a.m. EDT",36918,219,35809,7614,3060,134096,85042,87300,391612
US48,"4/4/2019 8 a.m. EDT",36004,882,38875,7794,3507,143553,92949,87339,412152
US48,"4/4/2019 9 a.m. EDT",35880,2676,39342,7800,3804,145897,97487,87383,421493
US48,"4/4/2019 10 a.m. EDT",34467,6004,40084,7758,4052,146441,97091,87476,424578
US48,"4/4/2019 11 a.m. EDT",32936,11948,38737,7670,4006,146878,94555,87473,425309
US48,"4/4/2019 12 p.m. EDT",32579,15815,35446,7236,4227,146558,95254,87510,425724
US48,"4/4/2019 1 p.m. EDT",31831,18585,33532,7720,3549,144236,93190,87457,421307
US48,"4/4/2019 2 p.m. EDT",30457,19490,32190,7659,3918,145257,92557,87454,420114
US48,"4/4/2019 3 p.m. EDT",27887,20590,31326,7697,4123,147918,93152,87508,421190
US48,"4/4/2019 4 p.m. EDT",25567,19756,30927,7753,4102,148958,93191,87545,418658
US48,"4/4/2019 5 p.m. EDT",23553,18801,31401,7760,4141,152753,93725,87615,420424
US48,"4/4/2019 6 p.m. EDT",21642,15799,33004,7234,4776,157239,96163,87600,423877
US48,"4/4/2019 7 p.m. EDT",21295,11045,35875,7823,4112,161787,96682,87576,426516
US48,"4/4/2019 8 p.m. EDT",21268,7589,39460,7432,4260,167404,99103,87606,434457
US48,"4/4/2019 9 p.m. EDT",21206,3834,41459,7466,4293,169217,100948,87632,436735
US48,"4/4/2019 10 p.m. EDT",22760,792,41520,7372,4213,165099,99786,87638,430164
US48,"4/4/2019 11 p.m. EDT",25728,552,38737,7179,3658,153995,96270,87690,414883
US48,"4/5/2019 12 a.m. EDT",26163,359,34824,6966,3115,139366,89918,87808,389989
US48,"4/5/2019 1 a.m. EDT",30879,228,30269,7372,2963,126125,85080,87895,372096
US48,"4/5/2019 2 a.m. EDT",31229,214,26684,7321,2924,118803,81308,87907,357514
US48,"4/5/2019 3 a.m. EDT",31228,226,24253,7259,2759,114459,77133,87951,346288
US48,"4/5/2019 4 a.m. EDT",31540,225,24374,7104,2649,112164,75216,87970,342154
US48,"4/5/2019 5 a.m. EDT",31714,229,23773,7224,2667,112493,76125,88067,343158
US48,"4/5/2019 6 a.m. EDT",31290,225,25885,7029,3456,119088,79178,88097,355101
US48,"4/5/2019 7 a.m. EDT",30718,221,32118,7377,3843,132475,84933,88102,380631
US48,"4/5/2019 8 a.m. EDT",29857,346,37187,8373,3650,143516,90920,88252,403023
US48,"4/5/2019 9 a.m. EDT",28069,725,39925,8442,4049,149830,95766,88365,416085
US48,"4/5/2019 10 a.m. EDT",25755,2828,42890,7545,5199,151858,98743,88362,424098
US48,"4/5/2019 11 a.m. EDT",21955,9632,41691,7702,5391,151816,100753,88332,428210
US48,"4/5/2019 12 p.m. EDT",21487,15165,39964,7715,5575,151056,99416,88277,429686
US48,"4/5/2019 1 p.m. EDT",23168,17079,38184,7760,5504,149167,97831,88321,428060
US48,"4/5/2019 2 p.m. EDT",26104,16807,36716,7795,5484,148796,96976,88380,428207
US48,"4/5/2019 3 p.m. EDT",28060,17327,35298,7626,5333,149724,96341,88497,429368
US48,"4/5/2019 4 p.m. EDT",29519,16786,34540,7201,5380,151491,95892,88598,430583
US48,"4/5/2019 5 p.m. EDT",31400,15703,34910,7237,4757,151428,95673,88650,430957
US48,"4/5/2019 6 p.m. EDT",33175,13797,34396,7243,4655,152264,95278,88677,430472
US48,"4/5/2019 7 p.m. EDT",34437,11561,35368,7181,4673,150599,95027,88690,428508
US48,"4/5/2019 8 p.m. EDT",36012,9998,35523,7084,4721,150951,94329,88540,428178
US48,"4/5/2019 9 p.m. EDT",36716,5171,38444,7745,3920,150541,94362,88441,426384
US48,"4/5/2019 10 p.m. EDT",38901,1005,38169,7191,3978,146884,94927,88360,420714
US48,"4/5/2019 11 p.m. EDT",42761,616,36970,6312,4026,136330,92156,88344,408858
US48,"4/6/2019 12 a.m. EDT",49487,508,35361,6568,2990,126921,83285,88349,394850
US48,"4/6/2019 1 a.m. EDT",45652,470,33107,6537,2742,116157,80890,87250,373971
US48,"4/6/2019 2 a.m. EDT",45243,350,31284,6411,2718,108342,77717,86471,360048
US48,"4/6/2019 3 a.m. EDT",44215,247,29644,6336,2726,104771,74228,85994,349539
US48,"4/6/2019 4 a.m. EDT",41196,249,27448,6352,2717,103510,73135,85201,341007
US48,"4/6/2019 5 a.m. EDT",37635,244,27428,6552,2693,103760,74946,85294,339428
US48,"4/6/2019 6 a.m. EDT",34826,237,28462,6627,2713,106097,77839,85431,343166
US48,"4/6/2019 7 a.m. EDT",33201,244,30575,6844,2764,110486,81069,85469,351527
US48,"4/6/2019 8 a.m. EDT",32562,461,32129,6947,3209,116096,83434,85573,361409
US48,"4/6/2019 9 a.m. EDT",31524,1377,34546,7413,3548,123044,86066,85550,373943
US48,"4/6/2019 10 a.m. EDT",32263,4439,36092,7940,3799,126389,87483,85551,384368
US48,"4/6/2019 11 a.m. EDT",31161,12484,35277,8109,3896,127297,87530,85530,391651
US48,"4/6/2019 12 p.m. EDT",31725,18247,33111,8064,3960,126438,83982,85540,391730
US48,"4/6/2019 1 p.m. EDT",31507,20464,32778,7306,4591,126864,82427,85663,392538
US48,"4/6/2019 2 p.m. EDT",31333,21401,32192,7437,4555,126528,81447,85563,391475
US48,"4/6/2019 3 p.m. EDT",31295,19812,31613,8103,3961,128744,81096,85529,391258
US48,"4/6/2019 4 p.m. EDT",32305,19026,30842,8092,3933,130937,81754,85566,393653
US48,"4/6/2019 5 p.m. EDT",33756,17146,30272,7927,3948,132417,83211,85626,395867
US48,"4/6/2019 6 p.m. EDT",33505,15374,32625,7994,3942,132495,84050,85745,397165
US48,"4/6/2019 7 p.m. EDT",33396,13824,35041,7974,3952,134211,83911,85914,399619
US48,"4/6/2019 8 p.m. EDT",34341,10425,37021,7953,3898,135321,84769,86074,400925
US48,"4/6/2019 9 p.m. EDT",35738,6412,38199,8070,3805,135896,84263,86199,400004
US48,"4/6/2019 10 p.m. EDT",40844,1055,40449,7886,3901,133817,83680,86361,399270
US48,"4/6/2019 11 p.m. EDT",43606,668,39994,7792,3726,127406,79884,86436,390941
US48,"4/7/2019 12 a.m. EDT",41125,477,36670,7839,3560,121735,81980,86006,380873
US48,"4/7/2019 1 a.m. EDT",43848,453,33281,7117,3388,111392,72619,86662,360419
US48,"4/7/2019 2 a.m. EDT",43768,428,30088,6698,3071,105050,69327,86507,346331
US48,"4/7/2019 3 a.m. EDT",42832,416,28390,6549,2832,98908,66803,86499,334740
US48,"4/7/2019 4 a.m. EDT",41705,89,28703,6537,2742,96902,65254,86514,329984
US48,"4/7/2019 5 a.m. EDT",39596,85,28169,6593,2705,97046,65557,86374,327774
US48,"4/7/2019 6 a.m. EDT",39520,81,28050,6766,2675,97409,66610,86262,328953
US48,"4/7/2019 7 a.m. EDT",37793,126,29831,6873,2742,100000,67753,86094,332567
US48,"4/7/2019 8 a.m. EDT",35603,717,31709,6919,2877,103803,69952,85995,338953
US48,"4/7/2019 9 a.m. EDT",33538,1847,33588,7012,2905,110435,72537,85831,348969
US48,"4/7/2019 10 a.m. EDT",32932,4696,35160,6355,3750,113461,76418,85681,359637
US48,"4/7/2019 11 a.m. EDT",32140,12874,34467,6464,3856,115708,77975,85632,370225
US48,"4/7/2019 12 p.m. EDT",31262,17534,32312,6494,3821,117178,79767,85560,375164
US48,"4/7/2019 1 p.m. EDT",31527,18435,32524,7053,4046,118695,79633,85435,378698
US48,"4/7/2019 2 p.m. EDT",33012,18913,32329,7136,3947,122039,79601,85439,383844
US48,"4/7/2019 3 p.m. EDT",35153,18763,31723,7656,3575,124876,78404,85410,387115
US48,"4/7/2019 4 p.m. EDT",37912,18889,31225,7950,3501,126524,77665,85387,390609
US48,"4/7/2019 5 p.m. EDT",40309,16898,32324,7725,3441,129940,77630,85427,395247
US48,"4/7/2019 6 p.m. EDT",39773,16408,33732,7792,3481,132368,79194,85648,399907
US48,"4/7/2019 7 p.m. EDT",40000,14486,35953,7800,3441,133919,81609,85706,404331
US48,"4/7/2019 8 p.m. EDT",38758,12010,39514,7589,3444,136987,84210,85884,409663
US48,"4/7/2019 9 p.m. EDT",36586,5640,43219,7657,3477,141209,87436,85702,412196
US48,"4/7/2019 10 p.m. EDT",36175,963,42975,7340,3618,142170,89580,85506,409462
US48,"4/7/2019 11 p.m. EDT",36448,539,40328,6990,3491,134631,87120,85363,396236
US48,"4/8/2019 12 a.m. EDT",35896,324,37201,6545,3279,126103,81461,85742,378042
US48,"4/8/2019 1 a.m. EDT",33336,287,34166,6440,2971,115965,77811,85136,357432
US48,"4/8/2019 2 a.m. EDT",25795,220,30227,6408,2726,109255,75809,85126,336788
US48,"4/8/2019 3 a.m. EDT",25642,157,28563,6357,2615,106022,71036,85315,326740
US48,"4/8/2019 4 a.m. EDT",25633,10,27618,6378,2615,104028,69623,85412,322370
US48,"4/8/2019 5 a.m. EDT",27002,17,27018,6544,2485,106134,70048,85660,325995
US48,"4/8/2019 6 a.m. EDT",27213,11,29043,6519,2583,113832,73908,85660,339846
US48,"4/8/2019 7 a.m. EDT",27769,53,32840,6997,2877,127214,81044,85830,365713
US48,"4/8/2019 8 a.m. EDT",27980,402,35360,7137,3312,138139,86924,85925,386032
US48,"4/8/2019 9 a.m. EDT",28770,1481,38622,7287,3783,142378,92669,86017,401790
US48,"4/8/2019 10 a.m. EDT",26399,5086,41744,7634,3565,146441,94890,85987,412497
US48,"4/8/2019 11 a.m. EDT",21555,12118,42562,7759,3757,150519,96224,85933,421216
US48,"4/8/2019 12 p.m. EDT",21905,17570,42673,7964,3701,152017,95473,85722,427787
US48,"4/8/2019 1 p.m. EDT",23363,20409,41562,8580,3536,155163,94488,85473,433641
US48,"4/8/2019 2 p.m. EDT",23173,20605,40941,8719,3808,158046,95994,85413,437677
US48,"4/8/2019 3 p.m. EDT",23241,20940,40580,8702,3830,162833,95921,85471,442260
US48,"4/8/2019 4 p.m. EDT",22653,19338,42201,8661,3723,166387,96323,85455,445603
US48,"4/8/2019 5 p.m. EDT",22475,17133,43309,8763,3797,170651,97034,85560,449772
US48,"4/8/2019 6 p.m. EDT",22264,15553,44569,8674,3733,173127,98133,85861,452629
US48,"4/8/2019 7 p.m. EDT",21489,13177,46236,7898,4475,174433,98193,86061,452621
US48,"4/8/2019 8 p.m. EDT",22665,9936,48300,7526,4486,176410,98926,86100,455062
US48,"4/8/2019 9 p.m. EDT",24906,4567,48161,7484,4633,176820,99221,86145,452756
US48,"4/8/2019 10 p.m. EDT",26512,726,46438,6821,4710,170979,98937,86151,442401
US48,"4/8/2019 11 p.m. EDT",28640,244,44568,7564,3790,153623,95550,86180,421784
US48,"4/9/2019 12 a.m. EDT",30238,229,41474,7035,3363,134808,87699,85486,391994
US48,"4/9/2019 1 a.m. EDT",32124,177,37014,7488,3169,122659,82408,86298,372904
US48,"4/9/2019 2 a.m. EDT",33192,28,32325,7165,2848,112124,76938,86184,352348
US48,"4/9/2019 3 a.m. EDT",33821,27,29668,7051,2663,106361,72270,86221,339626
US48,"4/9/2019 4 a.m. EDT",33860,29,30445,7025,2606,101667,68932,86284,332330
US48,"4/9/2019 5 a.m. EDT",33908,33,29919,7103,2615,103060,69127,86402,333398
US48,"4/9/2019 6 a.m. EDT",32430,28,32417,7471,2640,109298,73336,86543,345308
US48,"4/9/2019 7 a.m. EDT",31681,46,36475,7382,2783,122458,81479,86646,370056
US48,"4/9/2019 8 a.m. EDT",30308,350,39971,7466,3161,133580,89558,86519,391848
US48,"4/9/2019 9 a.m. EDT",30212,1027,42428,7645,3437,138565,94383,86651,405046
US48,"4/9/2019 10 a.m. EDT",29879,3797,43991,7951,3492,140688,95649,86843,412611
US48,"4/9/2019 11 a.m. EDT",26249,9962,44114,8269,3644,142254,97118,86895,418967
US48,"4/9/2019 12 p.m. EDT",27799,14856,42624,7553,4697,141857,95956,87015,423033
US48,"4/9/2019 1 p.m. EDT",31309,18164,39923,7492,4758,143695,94693,87060,427868
US48,"4/9/2019 2 p.m. EDT",34398,18625,39003,7607,4673,143977,95419,87124,431691
US48,"4/9/2019 3 p.m. EDT",38580,18886,37382,7409,4683,145275,95822,87202,436039
US48,"4/9/2019 4 p.m. EDT",41813,18172,38202,7549,4740,145331,95829,87278,439787
US48,"4/9/2019 5 p.m. EDT",44587,17921,38733,7543,4770,146625,95464,87513,444027
US48,"4/9/2019 6 p.m. EDT",47016,16578,40330,7549,4792,149567,92902,87361,447182
US48,"4/9/2019 7 p.m. EDT",47426,15097,42028,7490,4732,151892,93564,87178,450804
US48,"4/9/2019 8 p.m. EDT",48482,11847,43867,8297,3907,153175,94929,87160,452340
US48,"4/9/2019 9 p.m. EDT",49999,5857,46526,8216,3790,151336,95131,87180,448576
US48,"4/9/2019 10 p.m. EDT",53762,746,46321,7998,3851,144762,94759,87147,440211
US48,"4/9/2019 11 p.m. EDT",56205,106,44030,7980,3590,132420,89642,87176,422288
US48,"4/10/2019 12 a.m. EDT",59206,153,41160,7855,3313,118528,80420,86008,398051
US48,"4/10/2019 1 a.m. EDT",59803,101,37746,6991,2748,105851,73748,87123,375342
US48,"4/10/2019 2 a.m. EDT",59257,93,34636,6878,2361,95855,68115,87190,355812
US48,"4/10/2019 3 a.m. EDT",60133,75,32459,6746,2416,90897,63131,87181,344429
US48,"4/10/2019 4 a.m. EDT",59286,47,29474,6716,2342,90249,60870,87198,337752
US48,"4/10/2019 5 a.m. EDT",58656,44,28956,6714,2299,92384,60592,87316,338382
US48,"4/10/2019 6 a.m. EDT",56488,65,33180,7361,2597,99246,63788,87588,351798
US48,"4/10/2019 7 a.m. EDT",56057,140,37445,7450,3008,110232,71924,87658,375326
US48,"4/10/2019 8 a.m. EDT",57067,907,40201,7570,3069,117496,79413,87675,394770
US48,"4/10/2019 9 a.m. EDT",57952,2927,41826,7920,3255,118631,83008,87682,404427
US48,"4/10/2019 10 a.m. EDT",57753,7245,44296,8340,3209,119699,83954,87678,413166
US48,"4/10/2019 11 a.m. EDT",55479,15644,42954,8339,3199,120866,86714,87652,421906
US48,"4/10/2019 12 p.m. EDT",55029,20639,39495,8318,3301,121271,88182,87625,425102
US48,"4/10/2019 1 p.m. EDT",57604,22240,38474,8378,3390,122078,87217,87550,428463
US48,"4/10/2019 2 p.m. EDT",59427,22452,36879,8374,3466,126271,87592,87504,433719
US48,"4/10/2019 3 p.m. EDT",60754,22029,36897,8309,3691,130711,87499,87508,439219
US48,"4/10/2019 4 p.m. EDT",61545,22182,37218,8450,3851,135061,88085,87497,445479
US48,"4/10/2019 5 p.m. EDT",61487,21687,39489,8358,3839,139292,89579,87519,453079
US48,"4/10/2019 6 p.m. EDT",61146,19981,40836,8528,3954,141967,90952,87545,456706
US48,"4/10/2019 7 p.m. EDT",60545,16994,42973,8490,3942,143628,92463,87639,458404
US48,"4/10/2019 8 p.m. EDT",60241,13089,45824,8500,3985,144316,94683,87721,460175
US48,"4/10/2019 9 p.m. EDT",60622,6813,47716,7922,3927,143411,95338,87636,455202
US48,"4/10/2019 10 p.m. EDT",62215,921,46987,7566,3954,141848,93971,87209,446534
