"Region Code","Timestamp (Hour Ending)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)","Total Generation (MWh)"
US48,"4/10/2019 11 p.m. EDT",62533,79,44621,7503,3705,130843,89488,87294,428043
US48,"4/11/2019 12 a.m. EDT",58309,61,42800,6999,3292,117177,84287,87903,402831
US48,"4/11/2019 1 a.m. EDT",60099,67,38427,6998,2953,105335,77854,87641,381365
US48,"4/11/2019 2 a.m. EDT",58691,70,34758,7111,2459,96182,74052,87864,363189
US48,"4/11/2019 3 a.m. EDT",57292,63,32109,7066,2375,92823,70455,87984,352063
US48,"4/11/2019 4 a.m. EDT",56885,33,30779,7029,2175,90578,66973,88103,344169
US48,"4/11/2019 5 a.m. EDT",56395,50,30727,7059,2033,92944,65431,88508,344687
US48,"4/11/2019 6 a.m. EDT",56133,49,35020,7200,2131,99352,68460,88963,359026
US48,"4/11/2019 7 a.m. EDT",55998,161,39097,7271,2412,108970,75924,89110,380858
US48,"4/11/2019 8 a.m. EDT",55474,969,41050,7276,3285,116626,84180,89188,399919
US48,"4/11/2019 9 a.m. EDT",53184,2806,41055,7337,3329,122358,89140,89315,410425
US48,"4/11/2019 10 a.m. EDT",51457,7213,42017,7590,3427,126059,89751,89405,418608
US48,"4/11/2019 11 a.m. EDT",51009,15674,41315,7808,3400,126295,88855,89491,425366
US48,"4/11/2019 12 p.m. EDT",52041,18782,39679,7809,3423,127487,88009,89424,428081
US48,"4/11/2019 1 p.m. EDT",51504,22103,38266,7794,3443,130429,88034,89382,432353
US48,"4/11/2019 2 p.m. EDT",52585,21808,38386,7955,3417,132980,87640,89440,435500
US48,"4/11/2019 3 p.m. EDT",51751,20534,39206,8073,3531,137717,87052,89551,438687
US48,"4/11/2019 4 p.m. EDT",51543,19700,39871,8094,3576,139244,87763,89732,441002
US48,"4/11/2019 5 p.m. EDT",51090,18640,41344,8081,3412,141812,89541,89790,444871
US48,"4/11/2019 6 p.m. EDT",50893,14452,42512,8015,3455,144564,91023,89710,445906
US48,"4/11/2019 7 p.m. EDT",49943,10923,44663,8116,3482,145629,90584,89634,444271
US48,"4/11/2019 8 p.m. EDT",48706,8496,46770,7695,3432,147171,92645,89627,445872
US48,"4/11/2019 9 p.m. EDT",46071,4772,48034,7756,3408,149151,94227,89624,444416
US48,"4/11/2019 10 p.m. EDT",43142,730,47532,7838,3740,149207,95389,89508,438569
US48,"4/11/2019 11 p.m. EDT",42427,332,45425,7233,3624,139661,91427,89392,420811
US48,"4/12/2019 12 a.m. EDT",40844,81,42368,7165,3223,127653,87007,88586,399111
US48,"4/12/2019 1 a.m. EDT",40946,38,39403,7210,2635,115103,81374,89200,378388
US48,"4/12/2019 2 a.m. EDT",41782,45,35575,7068,2301,105206,77342,89117,360952
US48,"4/12/2019 3 a.m. EDT",42932,24,32882,7042,2127,100632,72539,89073,348531
US48,"4/12/2019 4 a.m. EDT",40678,21,31573,6897,2059,98995,71382,89109,341694
US48,"4/12/2019 5 a.m. EDT",39664,23,30721,6864,2052,100406,71184,89180,341101
US48,"4/12/2019 6 a.m. EDT",39790,31,32718,7087,2140,106768,75040,89588,354135
US48,"4/12/2019 7 a.m. EDT",41019,114,35660,7230,2616,117232,83096,89611,377788
US48,"4/12/2019 8 a.m. EDT",40367,584,39155,7467,3054,127635,89724,89577,398758
US48,"4/12/2019 9 a.m. EDT",40967,1808,42519,7891,3265,131737,93010,89564,411904
US48,"4/12/2019 10 a.m. EDT",39923,4737,43846,7936,3297,137941,94269,89517,422683
US48,"4/12/2019 11 a.m. EDT",39259,11291,44850,8029,3166,138329,94884,89477,430488
US48,"4/12/2019 12 p.m. EDT",39578,16074,42587,8135,2861,137651,93309,89426,430901
US48,"4/12/2019 1 p.m. EDT",38851,18676,40169,7914,2928,138816,91970,89397,430038
US48,"4/12/2019 2 p.m. EDT",37967,19886,39385,7894,3126,138848,92168,89410,430108
US48,"4/12/2019 3 p.m. EDT",37773,20115,38052,7929,3163,140343,90878,89414,429287
US48,"4/12/2019 4 p.m. EDT",38840,19267,37282,8053,3434,141121,90367,89418,429345
US48,"4/12/2019 5 p.m. EDT",39966,18410,38006,8093,3475,141529,89359,89141,429494
US48,"4/12/2019 6 p.m. EDT",40671,16722,38955,8068,3284,140680,89018,88792,427694
US48,"4/12/2019 7 p.m. EDT",41502,14405,39669,8076,3235,139805,87798,88363,424464
US48,"4/12/2019 8 p.m. EDT",41500,12375,40111,8037,3190,139270,87523,88113,421754
US48,"4/12/2019 9 p.m. EDT",40510,7034,42070,8040,3179,140977,89305,87988,420524
US48,"4/12/2019 10 p.m. EDT",41053,1033,42813,7935,3360,139633,92487,87480,417209
US48,"4/12/2019 11 p.m. EDT",43627,379,41032,7821,3023,130032,90231,87262,404150
US48,"4/13/2019 12 a.m. EDT",47655,28,39489,7574,2901,118136,84480,88310,389485
US48,"4/13/2019 1 a.m. EDT",44939,41,37867,6658,2694,109158,80865,87039,370260
US48,"4/13/2019 2 a.m. EDT",43497,47,35329,6690,2498,102780,77677,87002,356400
US48,"4/13/2019 3 a.m. EDT",42338,42,32989,6629,2326,97250,73182,87028,342699
US48,"4/13/2019 4 a.m. EDT",40847,34,32162,6487,2174,96351,71784,87019,337787
US48,"4/13/2019 5 a.m. EDT",40143,38,30296,6475,2174,95781,70368,87041,334173
US48,"4/13/2019 6 a.m. EDT",40079,38,29742,6665,2184,98101,70937,87137,336642
US48,"4/13/2019 7 a.m. EDT",39458,42,30499,6931,2284,101835,74127,87305,344127
US48,"4/13/2019 8 a.m. EDT",36892,251,32492,7075,2526,107450,78779,87987,355036
US48,"4/13/2019 9 a.m. EDT",36007,1113,36867,7473,2925,113901,82984,87536,370368
US48,"4/13/2019 10 a.m. EDT",35157,4406,38763,7171,4083,120036,87169,87459,385860
US48,"4/13/2019 11 a.m. EDT",35905,12839,38367,7175,4250,120627,89220,87448,397678
US48,"4/13/2019 12 p.m. EDT",37857,18179,37477,7158,4351,119803,88055,87365,402089
US48,"4/13/2019 1 p.m. EDT",39080,20032,36518,8015,3539,121033,87228,87398,404761
US48,"4/13/2019 2 p.m. EDT",39136,20753,35864,7996,3394,120235,86663,87512,403505
US48,"4/13/2019 3 p.m. EDT",40869,20502,35307,8044,3294,120809,85426,87585,403756
US48,"4/13/2019 4 p.m. EDT",41405,20230,34644,8074,3227,122681,84222,87644,404115
US48,"4/13/2019 5 p.m. EDT",41327,19967,34716,8096,3226,123295,83171,87685,403320
US48,"4/13/2019 6 p.m. EDT",41650,18244,35880,8048,3337,124616,83821,87749,405054
US48,"4/13/2019 7 p.m. EDT",42320,16088,37507,8089,3553,124953,83685,87760,405701
US48,"4/13/2019 8 p.m. EDT",41747,12836,40393,8014,3673,127053,84980,87777,408235
US48,"4/13/2019 9 p.m. EDT",40457,7104,41962,7233,4507,130621,85814,87807,407377
US48,"4/13/2019 10 p.m. EDT",39639,1218,41832,7146,4696,132870,88475,87766,405826
US48,"4/13/2019 11 p.m. EDT",37924,610,39759,6987,4484,128328,86922,87556,394414
US48,"4/14/2019 12 a.m. EDT",37750,246,38108,6685,3868,118483,84089,87184,378646
US48,"4/14/2019 1 a.m. EDT",37921,235,36043,6609,2914,111714,78928,87593,364303
US48,"4/14/2019 2 a.m. EDT",37372,231,32863,6497,2646,105194,75348,87530,349989
US48,"4/14/2019 3 a.m. EDT",37892,229,30613,6551,2342,100785,72544,87562,340669
US48,"4/14/2019 4 a.m. EDT",37585,67,29861,6549,2235,98422,71190,86809,333877
US48,"4/14/2019 5 a.m. EDT",37148,28,29962,6530,2217,96410,71176,86437,331013
US48,"4/14/2019 6 a.m. EDT",38366,44,29208,6618,2142,96287,70788,86474,331151
US48,"4/14/2019 7 a.m. EDT",37997,102,30313,6632,2241,99472,71685,86519,336206
US48,"4/14/2019 8 a.m. EDT",37491,442,31884,6806,2319,104671,74564,86810,346246
US48,"4/14/2019 9 a.m. EDT",37794,1270,33604,7317,2363,110574,78787,86858,359877
US48,"4/14/2019 10 a.m. EDT",35418,5043,35605,7744,2695,116548,84091,86789,374996
US48,"4/14/2019 11 a.m. EDT",32074,12682,36045,7868,2838,120284,86489,86785,386269
US48,"4/14/2019 12 p.m. EDT",32517,16682,36196,7890,2974,121956,86835,86721,392906
US48,"4/14/2019 1 p.m. EDT",33178,17141,34446,7727,3061,122816,87253,86857,393650
US48,"4/14/2019 2 p.m. EDT",33855,17861,34654,7721,3080,122769,87257,86958,395240
US48,"4/14/2019 3 p.m. EDT",35835,17698,34375,7878,2999,125737,86472,87052,399178
US48,"4/14/2019 4 p.m. EDT",38513,16818,34110,7953,2871,123741,85625,86993,397781
US48,"4/14/2019 5 p.m. EDT",39476,16143,35221,7835,2773,125495,85491,86812,400415
US48,"4/14/2019 6 p.m. EDT",39992,15616,37205,7774,2864,126689,85147,86660,402970
US48,"4/14/2019 7 p.m. EDT",40379,14944,39409,7751,3012,128543,85520,86723,407461
US48,"4/14/2019 8 p.m. EDT",40327,12199,40570,7683,3262,131745,87585,86663,411157
US48,"4/14/2019 9 p.m. EDT",38759,6615,43491,7584,3370,134834,91245,86148,413116
US48,"4/14/2019 10 p.m. EDT",43293,1131,43390,7521,3398,131356,91153,86236,408497
US48,"4/14/2019 11 p.m. EDT",49244,633,41452,7281,3135,124455,86693,86306,399938
US48,"4/15/2019 12 a.m. EDT",50060,255,39074,6451,3653,110531,78740,87277,377180
US48,"4/15/2019 1 a.m. EDT",52135,90,36052,5874,3356,103755,74990,86182,363719
US48,"4/15/2019 2 a.m. EDT",51664,82,33790,6592,2213,96595,71651,86231,350192
US48,"4/15/2019 3 a.m. EDT",52187,89,31239,6486,2066,92409,67789,86242,339673
US48,"4/15/2019 4 a.m. EDT",51266,98,29924,6481,2078,92368,66206,86168,335640
US48,"4/15/2019 5 a.m. EDT",50539,100,29987,6496,2076,94988,66811,86334,338247
US48,"4/15/2019 6 a.m. EDT",51238,77,33223,6955,2250,100411,71064,86555,352607
US48,"4/15/2019 7 a.m. EDT",52564,150,37719,7334,2686,112883,77414,86561,378123
US48,"4/15/2019 8 a.m. EDT",53894,1058,41121,7662,3279,124542,83271,86586,402220
US48,"4/15/2019 9 a.m. EDT",52234,3099,44204,7823,3595,131055,87577,86691,417110
US48,"4/15/2019 10 a.m. EDT",48892,7559,46124,8079,3630,132412,88455,86762,422900
US48,"4/15/2019 11 a.m. EDT",44614,15124,47229,8083,3633,131821,89279,86760,427537
US48,"4/15/2019 12 p.m. EDT",44239,20436,43801,7172,4356,128425,88213,86779,424483
US48,"4/15/2019 1 p.m. EDT",44032,22197,40986,7176,4261,128331,87962,86878,423044
US48,"4/15/2019 2 p.m. EDT",44694,21834,37907,7215,4223,128035,87836,86850,419832
US48,"4/15/2019 3 p.m. EDT",46224,22209,37115,7257,4168,127861,87142,86838,420259
US48,"4/15/2019 4 p.m. EDT",47665,22278,36255,8194,3322,129265,86154,86888,421315
US48,"4/15/2019 5 p.m. EDT",48788,21280,36571,8144,3376,131014,85995,86910,423560
US48,"4/15/2019 6 p.m. EDT",50086,19173,37591,8340,3468,132905,86419,86930,426483
US48,"4/15/2019 7 p.m. EDT",51611,15257,40358,8347,3389,134725,86708,87012,429075
US48,"4/15/2019 8 p.m. EDT",51543,9617,44307,8249,3451,137919,88919,87024,432607
US48,"4/15/2019 9 p.m. EDT",51225,4587,45341,8105,3486,141118,92246,87030,434321
US48,"4/15/2019 10 p.m. EDT",52852,551,45870,7659,3518,138604,91905,87022,429474
US48,"4/15/2019 11 p.m. EDT",53409,251,44538,7413,3073,128641,88402,86979,414206
US48,"4/16/2019 12 a.m. EDT",49875,106,41339,6786,2418,116816,84004,86851,389901
US48,"4/16/2019 1 a.m. EDT",50668,90,38808,6953,2190,107588,76450,87018,371550
US48,"4/16/2019 2 a.m. EDT",49487,103,36086,6993,2071,101180,72742,86926,357115
US48,"4/16/2019 3 a.m. EDT",48728,92,34110,6927,2021,96628,70165,86852,347098
US48,"4/16/2019 4 a.m. EDT",46980,102,32726,6818,2029,95538,69117,86850,341773
US48,"4/16/2019 5 a.m. EDT",45251,107,33297,7017,2044,98327,70447,86911,344989
US48,"4/16/2019 6 a.m. EDT",45028,109,37102,7550,2137,103387,74030,87058,357837
US48,"4/16/2019 7 a.m. EDT",46228,288,40838,7859,2628,114867,80382,87083,381276
US48,"4/16/2019 8 a.m. EDT",46950,1284,44364,7906,3312,123318,86484,87079,401691
US48,"4/16/2019 9 a.m. EDT",47027,3649,44648,7996,3591,123894,89292,87015,408253
US48,"4/16/2019 10 a.m. EDT",43664,7293,45960,7767,3772,126663,89933,86966,413113
US48,"4/16/2019 11 a.m. EDT",42097,12878,45115,7496,3940,126201,89458,86919,415224
US48,"4/16/2019 12 p.m. EDT",42058,16897,42684,6518,4541,125443,87442,86628,413436
US48,"4/16/2019 1 p.m. EDT",42397,18848,40080,6627,4573,126218,86932,86497,413373
US48,"4/16/2019 2 p.m. EDT",43175,19871,38676,6724,4493,127962,88394,86436,416843
US48,"4/16/2019 3 p.m. EDT",43615,19635,37760,6819,4507,129865,88998,86360,419011
US48,"4/16/2019 4 p.m. EDT",44036,18343,37532,7722,3695,133202,90883,86282,423120
US48,"4/16/2019 5 p.m. EDT",45689,17232,38619,6958,4497,133953,91596,86297,426173
US48,"4/16/2019 6 p.m. EDT",46929,14724,39070,7019,4799,135720,93512,86307,429417
US48,"4/16/2019 7 p.m. EDT",45686,12336,41894,7061,4802,138511,93984,86325,432047
US48,"4/16/2019 8 p.m. EDT",47130,9102,43498,7216,4698,138466,94195,86335,431907
US48,"4/16/2019 9 p.m. EDT",49074,5589,45115,8195,3688,138627,93804,86287,431412
US48,"4/16/2019 10 p.m. EDT",51356,856,44722,8043,3704,136575,92885,86396,425471
US48,"4/16/2019 11 p.m. EDT",54955,253,43029,7868,3189,127491,86959,86339,410816
US48,"4/17/2019 12 a.m. EDT",59633,36,40208,7651,2455,115233,79704,86739,392617
US48,"4/17/2019 1 a.m. EDT",56623,29,37329,7683,2377,104260,71278,86913,367689
US48,"4/17/2019 2 a.m. EDT",55907,29,34850,7469,1933,96404,66978,87126,351677
US48,"4/17/2019 3 a.m. EDT",54401,12,31475,7143,1773,92861,62881,87272,339298
US48,"4/17/2019 4 a.m. EDT",53362,13,30642,7115,1693,92012,61677,87227,335129
US48,"4/17/2019 5 a.m. EDT",51622,12,30531,6984,1751,92537,62626,87305,334492
US48,"4/17/2019 6 a.m. EDT",49854,12,33342,7406,1854,99823,67135,87600,348039
US48,"4/17/2019 7 a.m. EDT",48690,171,36600,7879,2040,111223,74626,87560,369694
US48,"4/17/2019 8 a.m. EDT",48232,1067,39707,8105,2653,119156,81750,87609,389218
US48,"4/17/2019 9 a.m. EDT",47072,2916,40685,8170,3098,123932,86286,87568,400897
US48,"4/17/2019 10 a.m. EDT",43187,7807,43950,7167,4228,124923,89026,89118,410808
US48,"4/17/2019 11 a.m. EDT",41289,16912,43082,7204,4356,125486,89039,89088,417984
US48,"4/17/2019 12 p.m. EDT",42235,21837,41186,7215,4412,125555,87407,88949,420391
US48,"4/17/2019 1 p.m. EDT",42091,23717,38925,7980,3514,125776,87605,87473,418806
US48,"4/17/2019 2 p.m. EDT",42932,24228,36923,7967,3454,128126,89223,87525,421975
US48,"4/17/2019 3 p.m. EDT",44776,23636,32550,7198,4455,131287,89534,87480,424567
US48,"4/17/2019 4 p.m. EDT",46457,23652,32914,7987,3729,134540,89575,87619,429768
US48,"4/17/2019 5 p.m. EDT",46903,22100,33482,7140,4696,137786,90511,87668,437454
US48,"4/17/2019 6 p.m. EDT",49187,19822,35340,7165,4827,139723,89879,87771,440554
US48,"4/17/2019 7 p.m. EDT",50568,17274,37995,7264,4621,140353,88280,87836,441381
US48,"4/17/2019 8 p.m. EDT",51513,13835,40896,7285,4511,140541,88554,87947,443009
US48,"4/17/2019 9 p.m. EDT",52282,8780,42612,8361,3403,142530,89364,87981,443329
US48,"4/17/2019 10 p.m. EDT",52787,1680,43820,8098,3266,142102,87305,88027,434725
US48,"4/17/2019 11 p.m. EDT",52027,491,41725,7754,3075,132094,83894,88042,412912
US48,"4/18/2019 12 a.m. EDT",50983,29,38668,7507,2674,119921,79683,88110,392163
US48,"4/18/2019 1 a.m. EDT",52637,267,38434,7028,2410,108764,71802,87974,370897
US48,"4/18/2019 2 a.m. EDT",49040,234,35977,6963,1893,102585,67729,87906,353700
US48,"4/18/2019 3 a.m. EDT",46662,232,33080,6787,1726,97517,64347,87921,339539
US48,"4/18/2019 4 a.m. EDT",48092,74,31784,6728,1813,95477,61228,87894,334497
US48,"4/18/2019 5 a.m. EDT",48889,28,31335,6910,1727,96538,59941,88079,334894
US48,"4/18/2019 6 a.m. EDT",48789,15,32607,7102,1864,101462,62924,88145,344284
US48,"4/18/2019 7 a.m. EDT",49030,101,35679,7417,2224,110868,70396,88129,365244
US48,"4/18/2019 8 a.m. EDT",49907,840,38976,7884,2811,118941,78026,88120,386758
US48,"4/18/2019 9 a.m. EDT",48761,2530,41751,8215,3061,125253,82098,88118,401119
US48,"4/18/2019 10 a.m. EDT",47209,7746,43405,8258,3390,129056,85604,88078,414187
US48,"4/18/2019 11 a.m. EDT",47202,17106,43685,8321,3566,127564,86002,88014,422892
US48,"4/18/2019 12 p.m. EDT",49394,21608,42703,8540,3609,127702,83734,87933,426859
US48,"4/18/2019 1 p.m. EDT",52238,23246,41019,8844,3836,130070,81258,87906,430258
US48,"4/18/2019 2 p.m. EDT",53594,23922,40241,8028,4750,131294,82514,87936,434194
US48,"4/18/2019 3 p.m. EDT",54001,23600,41071,8058,4744,133428,81683,87982,436541
US48,"4/18/2019 4 p.m. EDT",54869,23271,42730,8021,4600,135523,82486,87971,441443
US48,"4/18/2019 5 p.m. EDT",53250,22264,43905,7974,4307,138701,82901,88073,443333
US48,"4/18/2019 6 p.m. EDT",52604,20150,44296,7943,4270,140651,83938,88140,443938
US48,"4/18/2019 7 p.m. EDT",51782,17560,45843,7971,3955,141650,84173,88165,442950
US48,"4/18/2019 8 p.m. EDT",50604,14948,47657,7995,3754,142885,84382,88205,442255
US48,"4/18/2019 9 p.m. EDT",45342,8934,49633,7982,4013,146728,86352,88204,438845
US48,"4/18/2019 10 p.m. EDT",40931,1673,49489,7967,4227,148307,88780,88022,430919
US48,"4/18/2019 11 p.m. EDT",41487,349,47270,7747,3846,140201,84622,88119,415409
US48,"4/19/2019 12 a.m. EDT",45361,333,43961,7463,3320,126936,76390,88299,393967
US48,"4/19/2019 1 a.m. EDT",42383,244,40048,6688,2826,118731,69535,88351,370588
US48,"4/19/2019 2 a.m. EDT",42945,234,36325,6505,2760,110155,66207,88308,355068
US48,"4/19/2019 3 a.m. EDT",42214,219,33173,6395,2648,104398,63057,88235,341943
US48,"4/19/2019 4 a.m. EDT",40763,55,31266,6417,2828,101398,61503,88232,333949
US48,"4/19/2019 5 a.m. EDT",39419,21,31187,6589,3084,101317,61769,88397,333239
US48,"4/19/2019 6 a.m. EDT",38728,19,31837,6978,3080,106025,62521,88412,338872
US48,"4/19/2019 7 a.m. EDT",39305,81,33563,8052,2642,114223,65189,88418,352474
US48,"4/19/2019 8 a.m. EDT",40211,485,35896,8200,2880,122952,70030,88451,370307
US48,"4/19/2019 9 a.m. EDT",39382,1256,39632,8448,2902,129014,74594,88393,384699
US48,"4/19/2019 10 a.m. EDT",32885,5967,42118,8569,3175,135027,82604,88391,399882
US48,"4/19/2019 11 a.m. EDT",30774,13082,43239,7818,3744,136285,85033,88389,409614
US48,"4/19/2019 12 p.m. EDT",33825,17349,41573,8604,2399,137309,82031,88383,412703
US48,"4/19/2019 1 p.m. EDT",34846,18656,39433,8411,2388,139482,80751,88369,413588
US48,"4/19/2019 2 p.m. EDT",33578,19530,37044,8363,2420,140677,81408,88390,412630
US48,"4/19/2019 3 p.m. EDT",32265,18987,37629,7624,3177,141564,80245,88423,411224
US48,"4/19/2019 4 p.m. EDT",31375,18165,37880,7650,3135,141269,79695,88397,408851
US48,"4/19/2019 5 p.m. EDT",30002,18088,39488,8498,2348,141803,79747,88441,409611
US48,"4/19/2019 6 p.m. EDT",28280,17047,40267,8513,2319,143211,80916,88527,410268
US48,"4/19/2019 7 p.m. EDT",26193,15428,40950,8445,2491,142451,82620,88540,408244
US48,"4/19/2019 8 p.m. EDT",23972,13031,42970,8567,2562,144340,83750,88595,408951
US48,"4/19/2019 9 p.m. EDT",21039,7019,44873,8239,2654,148624,84784,88595,406706
US48,"4/19/2019 10 p.m. EDT",20321,1311,46275,7973,2706,148337,85096,88609,401461
US48,"4/19/2019 11 p.m. EDT",23407,347,45321,7288,2480,140683,81622,88644,390747
US48,"4/20/2019 12 a.m. EDT",25293,361,43439,6976,1982,128338,76864,88675,372941
US48,"4/20/2019 1 a.m. EDT",31240,273,40094,6642,1932,116930,71255,88758,357890
US48,"4/20/2019 2 a.m. EDT",35482,253,36813,6279,1457,108314,67178,88812,344796
US48,"4/20/2019 3 a.m. EDT",39491,240,34541,5873,1322,100590,61142,88826,332461
US48,"4/20/2019 4 a.m. EDT",42372,70,31927,5781,1319,96653,57732,88881,325244
US48,"4/20/2019 5 a.m. EDT",44315,22,31451,5753,1319,96051,56256,88914,324434
US48,"4/20/2019 6 a.m. EDT",45978,29,31703,5774,1321,96223,56330,88917,326811
US48,"4/20/2019 7 a.m. EDT",46946,57,31883,5849,1325,99917,57751,88478,332757
US48,"4/20/2019 8 a.m. EDT",47660,582,33217,6063,1305,104080,61633,88334,343514
US48,"4/20/2019 9 a.m. EDT",46146,2360,37271,6324,1482,110036,65940,88385,358407
US48,"4/20/2019 10 a.m. EDT",42678,7478,38742,6959,1778,116965,70188,88382,373566
US48,"4/20/2019 11 a.m. EDT",37533,15182,40499,7128,1985,118618,73791,88387,383580
US48,"4/20/2019 12 p.m. EDT",39707,19172,39524,7081,1945,116085,72748,88445,385207
US48,"4/20/2019 1 p.m. EDT",40659,21598,38457,7108,1902,113907,71600,88435,384428
US48,"4/20/2019 2 p.m. EDT",42167,21245,37297,7036,1827,112739,69972,88401,381530
US48,"4/20/2019 3 p.m. EDT",44444,20621,36216,7553,1779,112202,68480,88407,380689
US48,"4/20/2019 4 p.m. EDT",46895,19489,36183,7717,1733,112609,66828,88388,380816
US48,"4/20/2019 5 p.m. EDT",47996,17479,36057,7750,1783,114704,67356,88369,382383
US48,"4/20/2019 6 p.m. EDT",48610,17012,36146,7763,1799,116251,68421,88375,385184
US48,"4/20/2019 7 p.m. EDT",50142,13957,36930,7837,1877,117667,69858,88282,387381
US48,"4/20/2019 8 p.m. EDT",49853,11990,39935,7748,1846,120186,71160,88313,391786
US48,"4/20/2019 9 p.m. EDT",49385,7538,41158,7803,1908,121751,72476,88323,391119
US48,"4/20/2019 10 p.m. EDT",53151,1385,44574,7648,1779,119965,71512,88289,389031
US48,"4/20/2019 11 p.m. EDT",55396,831,45289,7204,1388,114898,68256,88197,381787
