"Region Code","Timestamp (Hour Ending)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)","Total Generation (MWh)"
US48,"4/21/2019 12 a.m. EDT",61830,272,42793,6960,1273,104402,63642,87878,370324
US48,"4/21/2019 1 a.m. EDT",53440,80,39628,6289,1211,97795,61403,87976,349375
US48,"4/21/2019 2 a.m. EDT",52207,73,36207,6015,1118,92173,57507,87794,334761
US48,"4/21/2019 3 a.m. EDT",50960,71,34444,6064,995,88773,54933,87951,325688
US48,"4/21/2019 4 a.m. EDT",49553,85,33827,5997,988,85220,54095,87775,318951
US48,"4/21/2019 5 a.m. EDT",49534,99,33537,6012,975,84776,53978,87505,317829
US48,"4/21/2019 6 a.m. EDT",50276,102,34232,6035,977,84291,54486,87606,319199
US48,"4/21/2019 7 a.m. EDT",48560,310,35207,6057,1015,87255,55076,87740,322428
US48,"4/21/2019 8 a.m. EDT",49220,1267,36500,6174,997,90879,58388,88009,332485
US48,"4/21/2019 9 a.m. EDT",50031,3354,38791,6539,1178,94406,61291,88010,344506
US48,"4/21/2019 10 a.m. EDT",46696,8717,39213,6827,1675,97810,64153,88060,353965
US48,"4/21/2019 11 a.m. EDT",44858,16386,37664,6854,1792,95950,64483,87934,356767
US48,"4/21/2019 12 p.m. EDT",46302,18674,36677,7129,1712,96491,63423,87460,358796
US48,"4/21/2019 1 p.m. EDT",46454,18975,36003,7229,1669,96763,63567,87290,359046
US48,"4/21/2019 2 p.m. EDT",46194,19007,35971,7141,1635,97440,63064,87331,359115
US48,"4/21/2019 3 p.m. EDT",46071,19920,35414,7154,1719,97900,63071,87366,360027
US48,"4/21/2019 4 p.m. EDT",47159,19160,35834,7048,1863,100034,62868,87310,362695
US48,"4/21/2019 5 p.m. EDT",48220,18176,35917,7007,1892,103106,63521,87320,366543
US48,"4/21/2019 6 p.m. EDT",49557,16815,36310,7152,1973,106707,64042,87351,371255
US48,"4/21/2019 7 p.m. EDT",50950,14260,37794,7173,2060,109406,65569,87492,376035
US48,"4/21/2019 8 p.m. EDT",51339,11701,40585,7130,2127,112318,67600,87547,381515
US48,"4/21/2019 9 p.m. EDT",51094,7223,43739,7390,2149,115186,69746,87740,385362
US48,"4/21/2019 10 p.m. EDT",52739,1680,45635,6934,2050,116044,69589,87803,383616
US48,"4/21/2019 11 p.m. EDT",55839,801,45812,6775,1943,108474,67747,87882,375971
US48,"4/22/2019 12 a.m. EDT",53975,280,43608,6594,1629,101234,64942,86566,360032
US48,"4/22/2019 1 a.m. EDT",56910,271,40572,6156,1392,89372,57668,87118,340508
US48,"4/22/2019 2 a.m. EDT",55830,258,38168,6067,1290,81937,55015,87004,326659
US48,"4/22/2019 3 a.m. EDT",52697,243,35596,5923,1318,79618,54222,87066,317611
US48,"4/22/2019 4 a.m. EDT",51833,61,34177,5962,1259,79360,53076,87098,314013
US48,"4/22/2019 5 a.m. EDT",51078,9,33568,6240,1266,84700,53284,87128,318357
US48,"4/22/2019 6 a.m. EDT",51038,15,35688,6529,1398,93643,56393,87364,333126
US48,"4/22/2019 7 a.m. EDT",48149,135,39229,6889,1616,107461,62730,87446,354872
US48,"4/22/2019 8 a.m. EDT",45755,988,42745,7400,2209,120332,68472,87340,376652
US48,"4/22/2019 9 a.m. EDT",42080,3266,46086,7755,2520,127134,74098,87120,391352
US48,"4/22/2019 10 a.m. EDT",38724,8068,48007,7860,2751,130210,79077,87076,402893
US48,"4/22/2019 11 a.m. EDT",38177,16538,47653,8227,2823,130293,80192,86922,412093
US48,"4/22/2019 12 p.m. EDT",36407,20271,45675,8637,3028,131818,80726,86925,414851
US48,"4/22/2019 1 p.m. EDT",35985,21982,45206,8607,2974,134992,80082,86532,417701
US48,"4/22/2019 2 p.m. EDT",36931,21908,45257,8611,2831,137977,80910,86561,422185
US48,"4/22/2019 3 p.m. EDT",36879,22616,44862,8600,2887,140873,82681,86581,427427
US48,"4/22/2019 4 p.m. EDT",37055,22493,43915,8570,2997,145849,82978,86673,432132
US48,"4/22/2019 5 p.m. EDT",37861,20836,46330,8709,2858,149952,83227,86624,437983
US48,"4/22/2019 6 p.m. EDT",37728,17853,47638,8615,2483,154819,84366,86431,441530
US48,"4/22/2019 7 p.m. EDT",39744,14995,49487,8597,2389,156472,85170,86439,444679
US48,"4/22/2019 8 p.m. EDT",39248,10792,51563,8682,2403,157619,84428,86444,442571
US48,"4/22/2019 9 p.m. EDT",39534,7370,51684,8668,2403,159311,83846,86410,440702
US48,"4/22/2019 10 p.m. EDT",39236,1521,49249,8532,2619,158256,84527,86388,431953
US48,"4/22/2019 11 p.m. EDT",38808,741,47318,7954,2388,146761,81756,86440,413403
US48,"4/23/2019 12 a.m. EDT",38901,265,44751,6929,1927,127109,75907,86364,383892
US48,"4/23/2019 1 a.m. EDT",39066,261,41345,6745,1628,117365,71826,86507,366432
US48,"4/23/2019 2 a.m. EDT",37719,237,38154,6700,1459,107984,67320,86417,347359
US48,"4/23/2019 3 a.m. EDT",35445,231,35945,6569,1423,103348,64111,86461,334889
US48,"4/23/2019 4 a.m. EDT",35678,63,34776,6518,1431,101643,61701,86423,329661
US48,"4/23/2019 5 a.m. EDT",34352,22,34533,6617,1431,102501,62169,86446,329458
US48,"4/23/2019 6 a.m. EDT",33071,22,35654,6832,1457,108459,67000,86697,340618
US48,"4/23/2019 7 a.m. EDT",31916,192,38451,7278,1615,120190,74322,86688,361992
US48,"4/23/2019 8 a.m. EDT",30215,1332,40575,7487,2311,130924,80147,86675,381025
US48,"4/23/2019 9 a.m. EDT",28100,3399,42608,7750,2655,137824,83771,86655,394237
US48,"4/23/2019 10 a.m. EDT",26193,8470,45225,7751,2799,139358,86367,86591,403894
US48,"4/23/2019 11 a.m. EDT",25320,16287,46289,7764,2826,139373,86205,86541,411692
US48,"4/23/2019 12 p.m. EDT",27468,20937,43810,7848,2680,140618,85040,86471,415920
US48,"4/23/2019 1 p.m. EDT",27404,22181,43789,8012,2541,144667,85423,86406,421517
US48,"4/23/2019 2 p.m. EDT",26816,23461,43544,8131,2696,149259,87875,86414,429162
US48,"4/23/2019 3 p.m. EDT",25672,23565,43929,8323,3087,155786,88388,86400,436007
US48,"4/23/2019 4 p.m. EDT",24447,23291,45418,8339,2993,160850,88805,86401,441391
US48,"4/23/2019 5 p.m. EDT",23552,22185,46270,8256,3013,164618,91912,86361,447121
US48,"4/23/2019 6 p.m. EDT",23838,20102,47694,8322,2994,166919,93007,86383,450250
US48,"4/23/2019 7 p.m. EDT",25606,16885,49515,8452,2854,166781,92174,86414,449623
US48,"4/23/2019 8 p.m. EDT",26664,13566,52349,8537,2803,165414,91562,86312,447807
US48,"4/23/2019 9 p.m. EDT",26632,8461,52871,8441,2883,168616,92358,86084,446960
US48,"4/23/2019 10 p.m. EDT",27265,1478,51595,8277,2812,167084,93205,85895,438202
US48,"4/23/2019 11 p.m. EDT",29953,597,47803,8024,2516,153055,90366,85893,418326
US48,"4/24/2019 12 a.m. EDT",31642,33,44793,7587,2038,135037,84806,86509,393077
US48,"4/24/2019 1 a.m. EDT",28607,27,43379,7137,1803,122790,80909,86046,371147
US48,"4/24/2019 2 a.m. EDT",26984,28,39327,6990,1648,114960,76139,86023,352415
US48,"4/24/2019 3 a.m. EDT",26145,26,36613,6849,1588,110621,71828,86064,340082
US48,"4/24/2019 4 a.m. EDT",25495,28,35430,6907,1589,109109,69411,86047,334488
US48,"4/24/2019 5 a.m. EDT",24233,26,34611,6929,1536,110665,70153,86186,334886
US48,"4/24/2019 6 a.m. EDT",23271,25,35669,7189,1695,115394,73515,86670,344088
US48,"4/24/2019 7 a.m. EDT",22538,201,37992,7318,1963,126690,80362,86749,364603
US48,"4/24/2019 8 a.m. EDT",21036,961,40286,7604,2356,137301,85809,86812,383042
US48,"4/24/2019 9 a.m. EDT",18931,2745,42756,7907,2535,144851,89440,86846,397063
US48,"4/24/2019 10 a.m. EDT",16079,7881,45387,8230,2656,148222,91908,86863,408231
US48,"4/24/2019 11 a.m. EDT",14635,17049,46332,8127,2898,148415,91327,86825,416592
US48,"4/24/2019 12 p.m. EDT",16508,21472,45229,8114,2780,149478,89836,86786,421365
US48,"4/24/2019 1 p.m. EDT",16645,22904,44346,8204,2802,153530,90917,86878,427416
US48,"4/24/2019 2 p.m. EDT",15890,23643,46422,8493,2894,156194,93154,86873,434754
US48,"4/24/2019 3 p.m. EDT",15032,23933,48201,8897,3016,160530,93673,86951,441462
US48,"4/24/2019 4 p.m. EDT",14130,23779,49985,9082,3110,165473,95878,87005,449375
US48,"4/24/2019 5 p.m. EDT",13738,22767,51185,9197,3205,170372,96564,87037,455155
US48,"4/24/2019 6 p.m. EDT",13072,20467,50819,9049,3221,175413,97918,87142,458192
US48,"4/24/2019 7 p.m. EDT",12850,17427,51138,8980,3160,177922,97665,87238,457352
US48,"4/24/2019 8 p.m. EDT",13116,14467,55875,8899,2959,177058,96853,87282,457365
US48,"4/24/2019 9 p.m. EDT",13950,9245,56815,8813,2784,176947,97255,87366,453937
US48,"4/24/2019 10 p.m. EDT",15216,2053,55423,8255,2854,175294,96526,87418,443899
US48,"4/24/2019 11 p.m. EDT",18135,1031,50707,7880,2649,162960,93805,87468,424907
US48,"4/25/2019 12 a.m. EDT",23145,285,47611,7478,2086,144195,87303,86493,399813
US48,"4/25/2019 1 a.m. EDT",23337,297,44712,7293,1744,132094,78820,87624,376880
US48,"4/25/2019 2 a.m. EDT",24274,291,41341,7178,1581,120286,72874,87411,355906
US48,"4/25/2019 3 a.m. EDT",26129,281,39694,7121,1393,112987,67303,87455,342855
US48,"4/25/2019 4 a.m. EDT",26307,102,38299,6964,1455,109514,65624,87436,336184
US48,"4/25/2019 5 a.m. EDT",25625,68,38097,7008,1464,108978,66190,87500,335283
US48,"4/25/2019 6 a.m. EDT",24141,66,39352,7363,1486,115959,71456,87757,347760
US48,"4/25/2019 7 a.m. EDT",23517,191,41597,7766,1620,126816,77072,87717,366706
US48,"4/25/2019 8 a.m. EDT",23880,1232,44365,8030,2128,136510,81928,87739,386369
US48,"4/25/2019 9 a.m. EDT",25510,2968,47018,8117,2084,140636,84828,87728,399509
US48,"4/25/2019 10 a.m. EDT",25009,8753,48878,8006,2166,144385,86608,86978,411307
US48,"4/25/2019 11 a.m. EDT",23318,17835,47871,8495,2092,145323,88042,86528,420231
US48,"4/25/2019 12 p.m. EDT",24284,22048,47649,8659,2186,146741,88240,86527,427104
US48,"4/25/2019 1 p.m. EDT",24888,23170,46284,8709,1981,151665,88265,86500,432270
US48,"4/25/2019 2 p.m. EDT",26480,23404,46948,8044,2465,154547,89865,86457,438969
US48,"4/25/2019 3 p.m. EDT",29412,23103,47147,8121,2719,158539,88900,86548,445391
US48,"4/25/2019 4 p.m. EDT",30839,22694,48827,8551,2156,161262,87675,86575,449593
US48,"4/25/2019 5 p.m. EDT",31625,20760,50544,8515,2181,165306,88016,86689,454885
US48,"4/25/2019 6 p.m. EDT",32610,18793,50917,8325,2096,168976,89190,86739,458850
US48,"4/25/2019 7 p.m. EDT",34787,16441,51114,7847,2171,171059,88706,86795,460181
US48,"4/25/2019 8 p.m. EDT",36055,14193,53615,8321,2060,170820,87419,86903,460818
US48,"4/25/2019 9 p.m. EDT",34347,7853,55683,8376,1895,172072,87774,86952,456155
US48,"4/25/2019 10 p.m. EDT",34107,1626,53172,8037,2017,170001,89233,86791,446285
US48,"4/25/2019 11 p.m. EDT",36330,1020,49755,7824,1751,156925,85610,86485,426374
US48,"4/26/2019 12 a.m. EDT",33248,270,47438,7751,1568,142785,80989,86082,401396
US48,"4/26/2019 1 a.m. EDT",37251,242,45107,7166,1545,126256,72726,86456,377903
US48,"4/26/2019 2 a.m. EDT",35329,234,42526,7005,1569,116530,69518,86301,359993
US48,"4/26/2019 3 a.m. EDT",34871,203,39720,7003,1428,109362,66515,86189,345944
US48,"4/26/2019 4 a.m. EDT",34231,64,37773,7019,1318,107032,64340,86326,338668
US48,"4/26/2019 5 a.m. EDT",35084,15,36617,7132,1352,107557,63479,86323,338202
US48,"4/26/2019 6 a.m. EDT",38223,12,37197,7099,1443,110881,65175,86550,347345
US48,"4/26/2019 7 a.m. EDT",40039,30,40514,7193,1571,121693,70048,86348,368208
US48,"4/26/2019 8 a.m. EDT",40665,428,42436,7254,1879,131173,75508,86312,386565
US48,"4/26/2019 9 a.m. EDT",39992,1895,46023,7500,2129,137342,79646,86317,401843
US48,"4/26/2019 10 a.m. EDT",37473,7370,49784,7930,2239,140377,83296,86330,415539
US48,"4/26/2019 11 a.m. EDT",38163,15829,49545,8069,2300,140374,83471,86361,424775
US48,"4/26/2019 12 p.m. EDT",40482,20299,47241,8107,2255,140576,82609,86333,428734
US48,"4/26/2019 1 p.m. EDT",41852,21597,44433,8190,2312,142202,83431,86460,431557
US48,"4/26/2019 2 p.m. EDT",42673,22481,44575,8112,2370,144373,83936,86453,436174
US48,"4/26/2019 3 p.m. EDT",43360,21891,45059,8045,2519,147056,84518,86498,440271
US48,"4/26/2019 4 p.m. EDT",44058,22800,44127,8065,2645,149692,84706,86682,444034
US48,"4/26/2019 5 p.m. EDT",44960,21442,44455,8015,2700,151684,84628,86800,445681
US48,"4/26/2019 6 p.m. EDT",46433,20171,45642,7939,2650,152461,83527,86871,446625
US48,"4/26/2019 7 p.m. EDT",48268,17838,46006,7982,2664,151770,82763,86905,444789
US48,"4/26/2019 8 p.m. EDT",49824,14363,46205,7840,2712,149041,82242,86985,439461
US48,"4/26/2019 9 p.m. EDT",49557,8121,47297,7343,2628,148220,81759,86984,431881
US48,"4/26/2019 10 p.m. EDT",49984,2029,47419,7153,2748,145277,82487,86099,422878
US48,"4/26/2019 11 p.m. EDT",53901,1093,46614,7090,2336,132766,79224,86013,407779
US48,"4/27/2019 12 a.m. EDT",54087,411,44966,7185,1956,119911,74791,85963,388551
US48,"4/27/2019 1 a.m. EDT",53916,401,42229,7045,1952,106943,73221,86653,371745
US48,"4/27/2019 2 a.m. EDT",53594,387,39061,7038,1946,98133,70121,86667,355376
US48,"4/27/2019 3 a.m. EDT",54140,378,35930,6837,1800,90963,66131,86693,340753
US48,"4/27/2019 4 a.m. EDT",52044,234,34561,6598,1790,88555,63843,86926,332245
US48,"4/27/2019 5 a.m. EDT",49981,184,33493,6550,1792,86421,64971,87160,327968
US48,"4/27/2019 6 a.m. EDT",51646,178,33697,6597,1808,85571,64539,87301,328854
US48,"4/27/2019 7 a.m. EDT",54083,360,34819,6673,1862,87197,65374,87450,335687
US48,"4/27/2019 8 a.m. EDT",55645,1587,36418,6889,1917,92308,67418,87502,347233
US48,"4/27/2019 9 a.m. EDT",55632,3955,38661,6992,2091,97609,68729,87233,358241
US48,"4/27/2019 10 a.m. EDT",55656,10222,38587,7001,2420,101511,73129,87005,373363
US48,"4/27/2019 11 a.m. EDT",54731,17550,37633,7060,2445,103351,74036,86995,381982
US48,"4/27/2019 12 p.m. EDT",54937,21489,36812,7209,2434,105572,75517,87037,389216
US48,"4/27/2019 1 p.m. EDT",54559,22464,36398,7426,2438,109230,73905,87260,391972
US48,"4/27/2019 2 p.m. EDT",54474,23087,35671,7523,2448,114576,73252,87513,396544
US48,"4/27/2019 3 p.m. EDT",53139,22457,35918,7530,2533,120494,72338,87742,400303
US48,"4/27/2019 4 p.m. EDT",50744,22311,37700,7476,2544,126390,72759,87652,406067
US48,"4/27/2019 5 p.m. EDT",48346,21795,39378,7538,2614,132079,74416,87799,413043
US48,"4/27/2019 6 p.m. EDT",46379,19603,41726,8032,2722,135934,76838,88067,419049
US48,"4/27/2019 7 p.m. EDT",44322,16370,43483,8240,2901,140781,78390,88138,422696
US48,"4/27/2019 8 p.m. EDT",45260,12596,45702,8123,3120,140692,79181,88258,422974
US48,"4/27/2019 9 p.m. EDT",44275,8506,47611,7996,3232,139816,77858,88340,417859
US48,"4/27/2019 10 p.m. EDT",44603,2017,49927,7825,3422,137026,78036,88301,411725
US48,"4/27/2019 11 p.m. EDT",45435,1138,48221,7615,3180,128818,74030,88167,396608
US48,"4/28/2019 12 a.m. EDT",44370,421,45163,7537,3031,120785,73486,87885,382935
US48,"4/28/2019 1 a.m. EDT",44465,398,42048,7364,2551,109135,70674,87979,364456
US48,"4/28/2019 2 a.m. EDT",45012,396,38565,7023,2225,100479,66792,88047,347778
US48,"4/28/2019 3 a.m. EDT",45206,373,36063,6861,2096,94790,63312,88092,335213
US48,"4/28/2019 4 a.m. EDT",43669,211,34305,6633,2035,91100,60730,88261,325100
US48,"4/28/2019 5 a.m. EDT",43466,204,33934,6549,2037,89435,58854,88349,320369
US48,"4/28/2019 6 a.m. EDT",41468,213,33869,6471,2041,91841,58764,88250,320398
US48,"4/28/2019 7 a.m. EDT",38072,284,35026,6555,2073,94056,60564,88372,322528
US48,"4/28/2019 8 a.m. EDT",33631,964,36314,6754,2313,99679,67081,88390,332700
US48,"4/28/2019 9 a.m. EDT",32682,2524,38884,7237,2321,105036,70745,88415,345469
US48,"4/28/2019 10 a.m. EDT",31668,8575,40626,7626,2396,110120,76383,88355,363261
US48,"4/28/2019 11 a.m. EDT",32306,17114,39502,7823,2432,112405,77082,88367,374588
US48,"4/28/2019 12 p.m. EDT",35255,21318,38840,7989,2371,116496,74852,88339,383249
US48,"4/28/2019 1 p.m. EDT",38806,23150,38549,7862,2189,120699,74457,88242,391657
US48,"4/28/2019 2 p.m. EDT",41312,23210,38623,8001,2162,124038,74033,88212,397277
US48,"4/28/2019 3 p.m. EDT",44097,23272,39251,8087,2296,126908,75772,88151,405954
US48,"4/28/2019 4 p.m. EDT",48092,22769,39681,8219,2313,129790,77348,88120,413822
US48,"4/28/2019 5 p.m. EDT",51688,20767,41819,8338,2390,132342,80285,88121,423017
US48,"4/28/2019 6 p.m. EDT",54934,17565,44238,8546,2526,135274,82355,88081,431109
US48,"4/28/2019 7 p.m. EDT",56036,13389,46689,8500,2581,139008,83504,88169,435369
US48,"4/28/2019 8 p.m. EDT",56490,9463,49789,8521,2579,139595,83117,88178,435587
US48,"4/28/2019 9 p.m. EDT",56069,5200,51395,8379,2646,141540,84024,88192,435293
US48,"4/28/2019 10 p.m. EDT",55363,1703,50713,8248,2739,138937,84990,88108,428534
US48,"4/28/2019 11 p.m. EDT",55167,761,48335,8209,2485,130388,82605,88176,413529
US48,"4/29/2019 12 a.m. EDT",55980,409,44100,8064,2209,116618,75490,87973,389491
US48,"4/29/2019 1 a.m. EDT",52191,466,40579,7789,2022,108210,71513,88524,369834
US48,"4/29/2019 2 a.m. EDT",51616,414,37170,7346,1945,101081,66475,88606,352619
US48,"4/29/2019 3 a.m. EDT",50065,275,34572,7357,1983,97752,64732,88087,342349
US48,"4/29/2019 4 a.m. EDT",48326,216,33150,7267,1984,95089,63232,88197,335010
US48,"4/29/2019 5 a.m. EDT",47025,195,33058,7315,2033,97196,65277,88423,337751
US48,"4/29/2019 6 a.m. EDT",45747,158,34227,7545,2150,104883,70141,88642,350734
US48,"4/29/2019 7 a.m. EDT",45731,286,39293,7806,2350,116832,74979,88780,373393
US48,"4/29/2019 8 a.m. EDT",44543,1167,42537,8260,2591,127244,81177,88861,394618
US48,"4/29/2019 9 a.m. EDT",44938,3132,44675,8373,2669,130925,85018,88917,407683
US48,"4/29/2019 10 a.m. EDT",45344,7663,45164,7775,3304,134891,87276,88974,419369
US48,"4/29/2019 11 a.m. EDT",45573,12739,45042,7866,3457,136881,87895,88960,427565
US48,"4/29/2019 12 p.m. EDT",44561,16290,43323,8101,3697,140757,89885,88933,434583
US48,"4/29/2019 1 p.m. EDT",42669,18310,41712,8186,3909,145607,91122,88872,439743
US48,"4/29/2019 2 p.m. EDT",39894,18843,41676,8581,4093,151458,93509,88868,446252
US48,"4/29/2019 3 p.m. EDT",37455,19335,41835,8627,3989,159037,94042,88879,452571
US48,"4/29/2019 4 p.m. EDT",38097,17763,43021,9229,3410,163774,94026,88829,457539
US48,"4/29/2019 5 p.m. EDT",38557,15556,46191,9294,3529,168524,95424,88671,464970
US48,"4/29/2019 6 p.m. EDT",37036,13151,46671,9323,3649,172003,96407,88409,466112
US48,"4/29/2019 7 p.m. EDT",36287,10791,49562,9105,3622,174238,95294,88380,466995
US48,"4/29/2019 8 p.m. EDT",32881,8374,51795,9052,3628,173092,95022,88338,462002
US48,"4/29/2019 9 p.m. EDT",31623,5591,53171,9007,3539,173469,94778,88382,459547
US48,"4/29/2019 10 p.m. EDT",29566,1419,52400,8685,3604,170064,95191,88311,449334
US48,"4/29/2019 11 p.m. EDT",28325,254,48383,8476,3571,158694,93582,88308,430026
US48,"4/30/2019 12 a.m. EDT",30256,236,45379,7977,3173,141858,85544,88377,403008
US48,"4/30/2019 1 a.m. EDT",25606,155,41156,7790,2625,131759,84122,88428,381908
US48,"4/30/2019 2 a.m. EDT",25762,49,37022,7602,2491,122594,79287,88427,363896
US48,"4/30/2019 3 a.m. EDT",26288,57,35033,7436,2480,115947,74187,88473,350511
US48,"4/30/2019 4 a.m. EDT",25944,62,32440,7480,2483,111444,71843,88506,340661
US48,"4/30/2019 5 a.m. EDT",26281,69,32472,7460,2544,113614,72991,88509,344245
US48,"4/30/2019 6 a.m. EDT",26340,59,33253,7797,2618,119256,76710,88593,354894
US48,"4/30/2019 7 a.m. EDT",27233,151,35146,8264,2954,131648,81740,88686,376188
US48,"4/30/2019 8 a.m. EDT",27078,1002,38678,8586,3397,142090,87416,88798,397375
US48,"4/30/2019 9 a.m. EDT",26931,2874,41784,8733,3747,150084,90047,88763,413420
US48,"4/30/2019 10 a.m. EDT",26495,8291,44458,9038,3969,153362,92755,88738,427321
US48,"4/30/2019 11 a.m. EDT",27879,16120,43429,9266,4167,155442,93715,88812,439306
US48,"4/30/2019 12 p.m. EDT",28339,20045,42131,9491,4208,158674,94710,88757,447012
US48,"4/30/2019 1 p.m. EDT",30000,22275,42153,9440,4221,162968,94958,88665,455292
US48,"4/30/2019 2 p.m. EDT",32394,22953,42866,9450,4123,165830,95027,88497,461648
US48,"4/30/2019 3 p.m. EDT",34569,22478,45393,9432,4132,168518,95918,88333,469284
US48,"4/30/2019 4 p.m. EDT",34247,22238,46784,9491,4280,172451,97650,88280,475926
US48,"4/30/2019 5 p.m. EDT",32940,21255,49138,9480,4292,175100,98119,88294,478922
US48,"4/30/2019 6 p.m. EDT",33731,18737,49810,9295,4330,176639,98909,88282,480149
US48,"4/30/2019 7 p.m. EDT",33520,16117,49791,9410,4370,177313,97917,88325,477540
US48,"4/30/2019 8 p.m. EDT",34188,12836,50714,9422,4229,175910,96917,88345,473131
US48,"4/30/2019 9 p.m. EDT",34859,7897,49741,9363,3952,176938,97497,88396,469444
US48,"4/30/2019 10 p.m. EDT",34321,1890,50005,9150,3992,171857,97977,88442,458619
US48,"4/30/2019 11 p.m. EDT",33770,996,47316,8605,3803,161372,95483,88364,440316
US48,"5/1/2019 12 a.m. EDT",31291,325,44683,7884,3400,142756,89374,88228,409432
